FECHA;SO2 (µg/m³);NO2 (µg/m³);CO (mg/m³);O3 (µg/m3);PM10 (µg/m³);NOx (µg/m³)
01/01/2012 1:00;1,6;5,2;0,2;43,5;8,2;5,8
01/01/2012 2:00;1,7;4;0,2;40,5;8;4,8
01/01/2012 3:00;1,6;5,7;0,2;39;12,2;6,8
01/01/2012 4:00;1,6;4,5;0,2;38;11;5,5
01/01/2012 5:00;1,8;5,1;0,2;35,8;7,2;5,8
01/01/2012 6:00;1,7;4,8;0,2;43;18,2;5,2
01/01/2012 7:00;1,6;4,2;0,2;35;10,5;4,8
01/01/2012 8:00;1,7;7,7;0,2;30;7,2;8,5
01/01/2012 9:00;1,7;2,9;0,2;35;4;3,8
01/01/2012 10:00;1,7;7,7;0,2;28;4;12,8
01/01/2012 11:00;1,7;3,6;0,2;31,2;3;6,8
01/01/2012 12:00;2;3,6;0,2;37,2;17,2;6,2
01/01/2012 13:00;3,3;10;0,2;37,8;14,2;18
01/01/2012 14:00;2,1;3,2;0,2;56,2;9,2;5
01/01/2012 15:00;2;3,1;0,2;55,5;16,5;4,2
01/01/2012 16:00;1,9;3,2;0,2;55;15;4
01/01/2012 17:00;1,8;7,7;0,2;45,8;11,2;9
01/01/2012 18:00;1,9;12,2;0,2;41;11;13
01/01/2012 19:00;1,8;6,7;0,2;52,8;14;8
01/01/2012 20:00;1,8;5,2;0,2;52,8;4,5;5,8
01/01/2012 21:00;1,7;3;0,2;53,2;7,8;3,8
01/01/2012 22:00;1,6;2,2;0,2;52,8;9,8;2,8
01/01/2012 23:00;1,9;7,1;0,2;40,5;14,8;8
02/01/2012 0:00;1,9;8,6;0,2;40,2;13;9,5
02/01/2012 1:00;1,9;2,8;0,2;51,2;11;3,2
02/01/2012 2:00;1,8;4,6;0,2;54;8,2;5,8
02/01/2012 3:00;1,6;3,4;0,2;57,8;8;4
02/01/2012 4:00;1,8;2,6;0,2;55,5;8;3
02/01/2012 5:00;1,8;4,1;0,2;42,2;5,8;5
02/01/2012 6:00;1,8;9,4;0,2;19,2;5;11,2
02/01/2012 7:00;1,8;8,5;0,2;23,5;9,8;9,8
02/01/2012 8:00;1,5;7,5;0,2;30,5;12,5;8,5
02/01/2012 9:00;1,6;8,1;0,2;37,2;11,2;10
02/01/2012 10:00;2,2;11,2;0,2;47,2;7,2;14
02/01/2012 11:00;1,9;2,3;0,2;70,2;3,2;3,2
02/01/2012 12:00;1,8;2,5;0,2;70,2;2;3,8
02/01/2012 13:00;2,4;6,5;0,2;63,8;4,8;9,5
02/01/2012 14:00;2;3,9;0,2;67,5;14,5;5,5
02/01/2012 15:00;1,7;3,6;0,2;68,2;8,5;5
02/01/2012 16:00;1,6;4,6;0,2;66,5;7;5,5
02/01/2012 17:00;1,9;8,6;0,2;58,5;9;9,8
02/01/2012 18:00;1,6;5,4;0,2;59,2;11;6,8
02/01/2012 19:00;2,9;14;0,2;47,5;16,8;15,2
02/01/2012 20:00;1,8;9,9;0,2;49;10,5;11,2
02/01/2012 21:00;1,8;17,2;0,2;37,8;2,5;18,8
02/01/2012 22:00;1,6;12,3;0,2;43,2;20;13,8
02/01/2012 23:00;1,6;9,1;0,2;47,2;13;10
03/01/2012 0:00;1,6;18,5;0,2;36;7,2;20
03/01/2012 1:00;1,6;15,9;0,2;33,5;4,2;17,5
03/01/2012 2:00;1,8;10,4;0,2;38,2;8,8;11,5
03/01/2012 3:00;1,4;11,6;0,2;40,8;7;12,8
03/01/2012 4:00;1,6;4,3;0,2;47;3,5;5,2
03/01/2012 5:00;1,5;4,6;0,2;46,2;1,2;5,2
03/01/2012 6:00;1,4;4,8;0,2;42,8;3,8;5,8
03/01/2012 7:00;1,5;8,2;0,2;38,5;7;9,2
03/01/2012 8:00;1,8;22,4;0,3;15,5;4,2;30,8
03/01/2012 9:00;1,8;11,9;0,2;28,5;7;15,8
03/01/2012 10:00;2,6;21,2;0,3;15,8;7;65,8
03/01/2012 11:00;2,2;11,2;0,2;32,8;7;21,2
03/01/2012 12:00;5,8;19,5;0,3;27;8,8;40,5
03/01/2012 13:00;6;18,6;0,3;30,5;25;36,2
03/01/2012 14:00;4,4;12,3;0,3;44,8;16,8;20,2
03/01/2012 15:00;3,2;8,5;0,2;54,8;13,2;13
03/01/2012 16:00;2,8;7,1;0,2;61,2;17,8;8,8
03/01/2012 17:00;2;4,6;0,2;60,8;13,2;5,8
03/01/2012 18:00;1,7;14,2;0,2;42,8;22,5;15,5
03/01/2012 19:00;1,6;14,4;0,2;42,8;16,2;16
03/01/2012 20:00;1,6;7,5;0,2;52,8;13;8,8
03/01/2012 21:00;1,8;16,6;0,2;41;13;19
03/01/2012 22:00;1,5;8,6;0,2;49,5;13;8,8
03/01/2012 23:00;1,7;8;0,2;44,8;7,2;8,8
04/01/2012 0:00;1,6;10;0,2;40,8;2,2;11,2
04/01/2012 1:00;1,6;9,5;0,2;39,8;5;10,2
04/01/2012 2:00;1,6;8,3;0,2;42,5;7,5;9,2
04/01/2012 3:00;2;6,6;0,2;42,8;6,2;7,5
04/01/2012 4:00;1,9;4,2;0,2;50,2;6;5
04/01/2012 5:00;1,6;5,5;0,2;47;7,8;6,5
04/01/2012 6:00;2;7,8;0,2;43;6;9
04/01/2012 7:00;1,7;15,6;0,2;29;3,5;18,5
04/01/2012 8:00;1,6;9,7;0,2;39,5;5,5;11,5
04/01/2012 9:00;1,8;8,6;0,2;41;5,5;10
04/01/2012 10:00;1,9;10,2;0,2;36,8;3,2;14,8
04/01/2012 11:00;2,1;10,7;0,2;38,8;5,8;15
04/01/2012 12:00;2,1;7,3;0,2;47,2;34,5;14,8
04/01/2012 13:00;2,2;5,3;0,2;57;28,5;6,8
04/01/2012 14:00;2;4,9;0,2;61,5;14;8,2
04/01/2012 15:00;2;6,7;0,2;56,5;11;8,2
04/01/2012 16:00;2,2;7,9;0,2;53,2;6,2;9,8
04/01/2012 17:00;1,8;6,4;0,2;60;7;7,2
04/01/2012 18:00;1,7;4,6;0,2;69;9,5;6
04/01/2012 19:00;1,5;6,1;0,2;66;11,5;6,8
04/01/2012 20:00;1,5;4,3;0,2;67,2;16,8;4,8
04/01/2012 21:00;1,9;15,6;0,2;43,8;13;17,2
04/01/2012 22:00;1,9;13,1;0,2;39;15;14
04/01/2012 23:00;1,8;14,2;0,2;25,5;2,8;15,2
05/01/2012 0:00;1,8;11,9;0,2;23,5;6,8;12,8
05/01/2012 1:00;1,8;13,1;0,2;22;10,8;14,5
05/01/2012 2:00;1,7;10,9;0,2;25,5;28;12
05/01/2012 3:00;1,8;9,8;0,2;27,5;9,2;10,8
05/01/2012 4:00;1,8;6,3;0,2;34,8;9;7,2
05/01/2012 5:00;1,7;6,8;0,2;31,2;7;7,8
05/01/2012 6:00;1,4;7;0,2;28,5;6;7,8
05/01/2012 7:00;1,4;5,5;0,2;30;15,5;6
05/01/2012 8:00;1,5;12,6;0,2;20,8;2;16,5
05/01/2012 9:00;1,6;12;0,2;21,8;3;18,8
05/01/2012 10:00;1,7;12,4;0,2;22,5;15,2;23,5
05/01/2012 11:00;1,9;10,6;0,2;28,8;13;20
05/01/2012 12:00;3,1;10,7;0,3;30,8;20;19,8
05/01/2012 13:00;2,6;9,9;0,3;34,5;;17,8
05/01/2012 14:00;2,5;6,3;0,3;47;;9,5
05/01/2012 15:00;1,9;6,6;0,3;52,8;21;9
05/01/2012 16:00;1,6;5,4;0,2;54,8;30,5;6,8
05/01/2012 17:00;1,7;10,8;0,2;40;16,2;12
05/01/2012 18:00;1,7;14,8;0,3;30,5;23,5;16,2
05/01/2012 19:00;1,7;9,4;0,3;38,2;13,5;10
05/01/2012 20:00;1,8;11,8;0,2;34,5;13,5;13,2
05/01/2012 21:00;1,7;11,2;0,3;42,8;15;12,5
05/01/2012 22:00;1,7;4,6;0,2;59,8;14,2;6,2
05/01/2012 23:00;1,7;2,6;0,2;63,8;7,5;3,5
06/01/2012 0:00;1,8;3,9;0,2;61,5;16,5;4,8
06/01/2012 1:00;1,7;3,6;0,2;60,8;17;4,8
06/01/2012 2:00;1,7;2,8;0,2;61;16,5;3,5
06/01/2012 3:00;1,7;2,6;0,2;61,5;4;3,8
06/01/2012 4:00;1,7;2,1;0,2;64,5;6,8;3,5
06/01/2012 5:00;1,6;1,6;0,2;65;8;2
06/01/2012 6:00;1,7;1,4;0,2;69,5;5,5;3,2
06/01/2012 7:00;1,8;1;0,2;69,5;8,8;2,8
06/01/2012 8:00;1,7;1,2;0,2;68,8;10;1,2
06/01/2012 9:00;1,6;1,6;0,2;67,8;6,2;2,5
06/01/2012 10:00;1,7;1,8;0,2;69,2;6,8;2,2
06/01/2012 11:00;1,8;2,2;0,2;69,2;10,8;2,5
06/01/2012 12:00;1,7;2,5;0,2;71;12;3,2
06/01/2012 13:00;1,6;0,9;0,2;75,8;11;1
06/01/2012 14:00;1,5;0,6;0,2;78,2;9,2;1
06/01/2012 15:00;1,6;0,8;0,2;79,2;15,8;1
06/01/2012 16:00;1,6;2,2;0,2;73,2;13,2;3
06/01/2012 17:00;2,4;7,6;0,2;68,2;19,5;9
06/01/2012 18:00;3,6;17,3;0,2;51,5;21;19
06/01/2012 19:00;3,5;14,6;0,2;56,2;19,2;16,5
06/01/2012 20:00;2;3,2;0,2;68,5;12,5;3,8
06/01/2012 21:00;2,8;12,4;0,2;55,2;11;13,8
06/01/2012 22:00;1,7;1,8;0,2;70,8;11,8;2,2
06/01/2012 23:00;1,6;2,5;0,2;69;14,2;3
07/01/2012 0:00;1,6;1,9;0,2;67,5;7,5;2,5
07/01/2012 1:00;1,8;3,6;0,2;60,8;8;4
07/01/2012 2:00;1,8;2,7;0,3;59,8;9,8;3,8
07/01/2012 3:00;1,6;3;0,3;58,5;10;3,8
07/01/2012 4:00;1,7;2,6;0,2;58,5;9;3
07/01/2012 5:00;1,5;1,6;0,2;66,2;5,2;2,2
07/01/2012 6:00;1,6;1,9;0,2;64,8;6;2,8
07/01/2012 7:00;1,6;2,2;0,2;61,2;13,8;2,8
07/01/2012 8:00;1,6;4,8;0,2;55,8;6,5;5,5
07/01/2012 9:00;1,6;4,3;0,2;54,5;16,2;5
07/01/2012 10:00;1,8;2,6;0,2;58,8;3;4
07/01/2012 11:00;1,7;2;0,2;65,5;3,8;3
07/01/2012 12:00;1,6;1,6;0,2;68,2;5,8;2,5
07/01/2012 13:00;1,7;1,3;0,2;69;16,2;2,2
07/01/2012 14:00;1,7;0,9;0,2;68,8;13,2;2,2
07/01/2012 15:00;1,8;1,8;0,2;67,8;11,2;2,8
07/01/2012 16:00;1,7;1,1;0,2;69;6;1,8
07/01/2012 17:00;1,7;2,8;0,2;67,2;3,5;3,5
07/01/2012 18:00;1,5;3,2;0,2;64,8;4;4
07/01/2012 19:00;1,4;5;0,2;58,8;5,8;5,5
07/01/2012 20:00;2,1;10,7;0,2;46,8;8,8;11,5
07/01/2012 21:00;1,6;10,1;0,2;43,2;14,8;11
07/01/2012 22:00;1,6;6,6;0,2;46,8;15;7,2
07/01/2012 23:00;1,6;5,2;0,2;50,2;15;5,5
08/01/2012 0:00;1,6;4,2;0,2;51,8;3,8;5
08/01/2012 1:00;1,7;4,6;0,2;48;3;5
08/01/2012 2:00;1,6;4,4;0,2;49;4,2;5,2
08/01/2012 3:00;1,5;2,2;0,2;56,2;4;3
08/01/2012 4:00;1,5;1,7;0,2;57,2;4;2
08/01/2012 5:00;1,5;1,9;0,2;57;1,2;2,5
08/01/2012 6:00;1,5;2,8;0,2;50;1;3,5
08/01/2012 7:00;1,5;3,6;0,2;48,5;2;4,5
08/01/2012 8:00;1,4;1,7;0,2;59,8;2,8;2
08/01/2012 9:00;1,4;1,5;0,2;61,5;3;2,2
08/01/2012 10:00;1,7;1;0,2;67;5;2,2
08/01/2012 11:00;1,5;0,9;0,2;72,5;10,8;1,8
08/01/2012 12:00;1,7;0,8;0,2;73,2;11;1,5
08/01/2012 13:00;2;1;0,2;73;10;2
08/01/2012 14:00;1,8;1,4;0,2;72,2;7,2;2,5
08/01/2012 15:00;1,8;1,6;0,2;72,2;6;2,5
08/01/2012 16:00;1,8;1,9;0,2;70,5;10,8;3
08/01/2012 17:00;1,6;2,7;0,2;67,5;9,2;3,2
08/01/2012 18:00;2,1;4,3;0,2;63,2;4,2;5
08/01/2012 19:00;1,6;7,1;0,2;60,2;6,8;8,5
08/01/2012 20:00;1,6;4,7;0,2;63,2;10;5,5
08/01/2012 21:00;1,6;4,2;0,2;64;6,2;4,8
08/01/2012 22:00;1,7;5,4;0,2;62,5;1,2;6,2
08/01/2012 23:00;1,6;2;0,2;65,5;4,2;2,5
09/01/2012 0:00;1,4;3,7;0,2;62;5;4,2
09/01/2012 1:00;1,6;3,8;0,2;58,5;5,2;4,2
09/01/2012 2:00;1,6;3,8;0,2;56,2;7;4,8
09/01/2012 3:00;1,8;3,6;0,2;54,8;5;5
09/01/2012 4:00;2,2;10;0,2;52,8;8;10,5
09/01/2012 5:00;2,5;12,6;0,2;52;5,8;13,2
09/01/2012 6:00;2,1;4,5;0,2;59;3;5
09/01/2012 7:00;3,2;20,5;0,2;37,5;6,2;22,5
09/01/2012 8:00;2,2;14,8;0,2;47,5;9;16,2
09/01/2012 9:00;1,8;8,5;0,2;54;6,2;10,2
09/01/2012 10:00;1,7;9,7;0,2;51,8;7,8;13,2
09/01/2012 11:00;1,8;5,5;0,2;65,2;20,5;8
09/01/2012 12:00;1,5;4,4;0,2;68,5;17,2;6,5
09/01/2012 13:00;2,1;4,9;0,2;68,5;19;7,5
09/01/2012 14:00;1,7;4;0,2;69,5;16;6
09/01/2012 15:00;1,7;4,9;0,2;68;14;7
09/01/2012 16:00;1,7;9;0,2;61;12;11,2
09/01/2012 17:00;1,6;15,2;0,2;50,2;22,5;17
09/01/2012 18:00;1,8;16,4;0,2;45,2;17,2;17,8
09/01/2012 19:00;1,8;23;0,2;30,2;17;24,2
09/01/2012 20:00;1,8;29,2;0,3;21;24,8;34,2
09/01/2012 21:00;1,5;23;0,3;25,2;12,5;25,2
09/01/2012 22:00;1,6;28,8;0,3;16,2;12,5;32
09/01/2012 23:00;1,8;23,5;0,3;19;12;25,2
10/01/2012 0:00;1,6;16,9;0,3;25,5;14;18,8
10/01/2012 1:00;1,5;15,8;0,3;26,5;17;17
10/01/2012 2:00;1,5;18,8;0,3;20,5;16;21,2
10/01/2012 3:00;1,4;15,4;0,2;23;19,8;16,8
10/01/2012 4:00;1,5;16,4;0,2;19;15,2;25
10/01/2012 5:00;1,4;13,1;0,2;23;17;16,8
10/01/2012 6:00;1,4;10,8;0,2;24;17;11,8
10/01/2012 7:00;1,4;11,8;0,2;20,8;22,8;13
10/01/2012 8:00;1,4;21,4;0,2;8,5;23;30,8
10/01/2012 9:00;2,5;28,2;0,3;2,5;18,2;92,8
10/01/2012 10:00;2,8;25,8;0,3;10,2;38;87,5
10/01/2012 11:00;1,7;12,5;0,3;20;30,2;29
10/01/2012 12:00;2;14,6;0,3;18;35,8;37,5
10/01/2012 13:00;4,4;18,4;0,3;13,5;37;59,5
10/01/2012 14:00;3;15,2;0,3;21,8;40;36
10/01/2012 15:00;2,3;13,8;0,3;30,2;36,2;24,8
10/01/2012 16:00;2,2;19,6;0,3;24;28,2;31,5
10/01/2012 17:00;1,7;28,6;0,3;13,5;35;38,2
10/01/2012 18:00;1,6;24,9;0,3;17,8;45,5;26,8
10/01/2012 19:00;3,3;24,4;0,4;17;48,8;29
10/01/2012 20:00;1,8;24,4;0,3;14;59,5;30
10/01/2012 21:00;1,9;24,8;0,3;14,8;44,8;27,2
10/01/2012 22:00;1,9;28,7;0,3;7;41,2;35,8
10/01/2012 23:00;1,7;29;0,3;1,2;45;36
11/01/2012 0:00;1,8;28,2;0,3;1,5;36,2;38,8
11/01/2012 1:00;1,7;30;0,3;1;33;36,2
11/01/2012 2:00;1,5;27,8;0,3;1,2;35,8;35,2
11/01/2012 3:00;2;27,8;0,3;1;32,2;53,2
11/01/2012 4:00;1,8;23,1;0,3;1,5;30,2;35,2
11/01/2012 5:00;1,7;20,4;0,3;1;36,8;33,2
11/01/2012 6:00;2,8;19,2;0,4;1;27,5;90,2
11/01/2012 7:00;2,7;25;0,4;1;41,2;97
11/01/2012 8:00;2;18,6;0,3;1;25,8;56,8
11/01/2012 9:00;2,2;17;0,3;3;26;62
11/01/2012 10:00;2,9;20,7;0,3;2;13,5;113,2
11/01/2012 11:00;2,1;13,4;0,3;7,8;26,2;45,8
11/01/2012 12:00;2,1;14,6;0,3;7,2;22,2;48
11/01/2012 13:00;1,8;10,6;0,3;10,8;31,5;26,5
11/01/2012 14:00;1,7;10,9;0,3;12,5;18,5;23
11/01/2012 15:00;2,4;13,5;0,3;9,5;18,8;30,2
11/01/2012 16:00;2,1;22,1;0,3;3;29,5;50,5
11/01/2012 17:00;1,7;18;0,3;4,2;50,5;27,2
11/01/2012 18:00;1,4;18,6;0,3;7,8;27;21
11/01/2012 19:00;1,5;23,6;0,3;4;29;30,8
11/01/2012 20:00;1,8;27,4;0,3;1,5;22,5;35,5
11/01/2012 21:00;1,9;28,6;0,3;1,5;27,8;42,8
11/01/2012 22:00;2;31;0,3;1;18,5;56,8
11/01/2012 23:00;1,8;31,8;0,3;1;23,8;51
12/01/2012 0:00;1,7;31,2;0,3;1;24,5;45,5
12/01/2012 1:00;1,8;30,5;0,3;;13,2;46,5
12/01/2012 2:00;2;26,8;0,3;;24,2;46,2
12/01/2012 3:00;2,1;25,1;0,4;;18,2;46,2
12/01/2012 4:00;2;24,6;0,4;;24,2;44,8
12/01/2012 5:00;2,1;23,8;0,4;;20,2;46,2
12/01/2012 6:00;1,8;23,9;0,4;;11,5;46,8
12/01/2012 7:00;1,7;20,8;0,3;;26,2;43
12/01/2012 8:00;1,8;23,2;0,3;;14,5;47,5
12/01/2012 9:00;1,9;22,3;0,3;;18,8;50,8
12/01/2012 10:00;1,8;19,7;0,3;;19;42,5
12/01/2012 11:00;1,4;;0,2;;13,2;
12/01/2012 12:00;1,6;11;0,2;22,5;22,5;14,5
12/01/2012 13:00;1,6;11,8;0,2;31,2;24,8;15,5
12/01/2012 14:00;1,6;20,5;0,3;17,2;15,2;28,8
12/01/2012 15:00;1,6;22;0,3;10,8;23;32,2
12/01/2012 16:00;1,4;20,1;0,4;10,2;23,2;28,5
12/01/2012 17:00;1,2;18,8;0,3;13,8;28,8;23
12/01/2012 18:00;1,5;21,1;0,3;15;24,2;23,5
12/01/2012 19:00;2;20,4;0,3;19,5;28;22,2
12/01/2012 20:00;1,4;18,1;0,3;22,2;29,5;20
12/01/2012 21:00;1,4;11,5;0,3;23,5;43,5;13
12/01/2012 22:00;1,5;17;0,3;11,5;34;20,8
12/01/2012 23:00;1,4;15;0,3;13,8;32;18
13/01/2012 0:00;1,4;16;0,3;11,5;31,2;19,8
13/01/2012 1:00;1,4;11,5;0,3;14,5;40,2;13,8
13/01/2012 2:00;1,4;11,4;0,3;14,2;21;14
13/01/2012 3:00;1,4;10,8;0,3;14,5;22;12,8
13/01/2012 4:00;1,4;12,2;0,3;13,2;22;15
13/01/2012 5:00;1,7;12,2;0,3;20;19,2;14,5
13/01/2012 6:00;1,7;11,4;0,3;23,5;28,8;13,2
13/01/2012 7:00;1,6;14,6;0,3;12,2;22,2;19,8
13/01/2012 8:00;2;19,6;0,3;6,2;26;34,2
13/01/2012 9:00;1,9;20,3;0,3;8;22;38
13/01/2012 10:00;1,6;17,6;0,3;16,5;25,8;26,8
13/01/2012 11:00;1,7;10,6;0,3;31,5;19;14
13/01/2012 12:00;1,6;10,8;0,3;36,2;29,8;14,8
13/01/2012 13:00;1,9;9,1;0,3;43,5;26,2;13
13/01/2012 14:00;2,1;11;0,3;43;30,8;16,5
13/01/2012 15:00;2;12,1;0,3;42;26;16,2
13/01/2012 16:00;2;11,8;0,3;43;25,2;15
13/01/2012 17:00;2;25,1;0,3;23,2;35,2;31,5
13/01/2012 18:00;1,9;27,5;0,3;19,8;38,8;37,5
13/01/2012 19:00;2;19,7;0,3;28;34;24,5
13/01/2012 20:00;1,8;23,2;0,4;21,5;34,2;26,2
13/01/2012 21:00;1,6;24,4;0,4;17,8;38;28
13/01/2012 22:00;1,6;23,9;0,4;16,2;38,2;25,8
13/01/2012 23:00;1,8;24,7;0,4;13,5;43,5;28,2
14/01/2012 0:00;1,7;19,1;0,4;19;32,8;20,8
14/01/2012 1:00;1,6;16;0,4;21,5;28;17,5
14/01/2012 2:00;1,8;16,2;0,4;17,8;30,8;18,8
14/01/2012 3:00;1,8;14,1;0,3;22,2;23;15,5
14/01/2012 4:00;1,7;10,9;0,3;25,2;24,8;12,5
14/01/2012 5:00;1,7;12,4;0,3;19;23;14
14/01/2012 6:00;1,7;13,4;0,3;17,8;22,2;15,5
14/01/2012 7:00;1,6;9,4;0,3;25,5;20,8;10,8
14/01/2012 8:00;1,9;12;0,3;20,8;18,8;14
14/01/2012 9:00;1,8;9,2;0,3;27,5;24;12,2
14/01/2012 10:00;2,3;17,1;0,4;11,2;25,2;40
14/01/2012 11:00;2,3;16,6;0,4;19,2;41,2;37
14/01/2012 12:00;2,6;11,2;0,3;33,5;43,2;20,2
14/01/2012 13:00;2,9;8,8;0,3;46,8;25,8;14,5
14/01/2012 14:00;2,8;7,3;0,3;49,5;19;11
14/01/2012 15:00;2,2;5,2;0,3;55,8;18;7
14/01/2012 16:00;2;3,2;0,3;60,5;16,8;4,5
14/01/2012 17:00;2,2;4,1;0,3;56;14,5;4,8
14/01/2012 18:00;2;4;0,3;51;30;4,8
14/01/2012 19:00;2;4,8;0,3;54;28,8;5,5
14/01/2012 20:00;2,1;13,1;0,3;40,8;20,8;15,5
14/01/2012 21:00;2,4;18,2;0,3;33;15;20,8
14/01/2012 22:00;2;11,8;0,3;38,5;14,2;12,5
14/01/2012 23:00;2,1;9,7;0,3;34,2;21;10,8
15/01/2012 0:00;1,9;3,8;0,3;44,8;24,8;4,5
15/01/2012 1:00;1,8;7,4;0,3;33,2;15,2;8,2
15/01/2012 2:00;1,8;14;0,4;15,2;23,8;15,2
15/01/2012 3:00;1,8;12,9;0,4;14,2;17,2;14,5
15/01/2012 4:00;1,8;13,6;0,4;9,5;28;14,8
15/01/2012 5:00;1,8;12,9;0,4;7;27,8;14,5
15/01/2012 6:00;1,8;15,6;0,4;4,7;22,2;18,5
15/01/2012 7:00;1,8;17,8;0,4;;30,5;24,2
15/01/2012 8:00;1,8;16,3;0,4;;18;22,8
15/01/2012 9:00;1,8;13,5;0,4;3,5;16,5;24,8
15/01/2012 10:00;2,2;12,2;0,4;7;25,8;26,5
15/01/2012 11:00;2,2;9,7;0,4;8,5;15,5;21
15/01/2012 12:00;2;9,5;0,4;9;22,8;23
15/01/2012 13:00;2;10,8;0,4;12,8;16,5;24,2
15/01/2012 14:00;1,9;10,6;0,4;13;19,5;20,8
15/01/2012 15:00;1,8;13,4;0,4;14;21;22
15/01/2012 16:00;1,8;14,8;0,4;12,8;29;22
15/01/2012 17:00;1,8;15,4;0,4;10,8;29,2;20
15/01/2012 18:00;1,6;16,8;0,4;7,2;34;19
15/01/2012 19:00;1,5;15,4;0,4;7,8;38,8;17,5
15/01/2012 20:00;1,7;13,8;0,4;7;31,8;15,5
15/01/2012 21:00;1,7;14,2;0,4;6,2;26;16,5
15/01/2012 22:00;1,6;16,3;0,4;4,2;29;18,5
15/01/2012 23:00;1,7;16,9;0,4;2,7;30,8;19,5
16/01/2012 0:00;1,7;15,1;0,3;4;27,8;17,2
16/01/2012 1:00;1,9;16,4;0,3;3;19,2;18,8
16/01/2012 2:00;1,9;19,2;0,3;2;29;22,2
16/01/2012 3:00;1,8;17,7;0,3;4;28,8;20
16/01/2012 4:00;1,8;15,8;0,3;5,5;24;17,5
16/01/2012 5:00;1,8;14,1;0,3;6,8;20,2;15,2
16/01/2012 6:00;1,6;14,7;0,3;4,5;25,8;15,8
16/01/2012 7:00;1,7;16,9;0,3;2;20;19,8
16/01/2012 8:00;1,9;19,2;0,3;;19,8;37,5
16/01/2012 9:00;1,9;17,4;0,3;;15,2;38,5
16/01/2012 10:00;2;18,7;0,4;8,3;18,2;39,2
16/01/2012 11:00;2;19,7;0,4;7,5;22,8;40,2
16/01/2012 12:00;1,9;19;0,4;11,5;16;36,2
16/01/2012 13:00;1,8;17,4;0,4;16,8;16;27
16/01/2012 14:00;1,7;17,7;0,4;22,8;15,8;24,8
16/01/2012 15:00;1,8;17,2;0,4;28,2;5,5;22
16/01/2012 16:00;1,8;28,3;0,4;11,8;22;39
16/01/2012 17:00;1,9;28,6;0,4;16,5;21;38
16/01/2012 18:00;1,8;24,4;0,4;21,5;22;29
16/01/2012 19:00;1,7;26;0,3;18,2;19,8;31,8
16/01/2012 20:00;1,8;29,2;0,4;8,2;15,2;42
16/01/2012 21:00;1,7;24,5;0,4;16;14;31
16/01/2012 22:00;1,8;27,6;0,4;8,2;17;34,5
16/01/2012 23:00;1,8;26,7;0,4;9,8;15,2;30,2
17/01/2012 0:00;1,7;23,6;0,4;12,2;19,2;27
17/01/2012 1:00;1,6;22,3;0,4;12,5;26,5;25
17/01/2012 2:00;1,7;18,5;0,4;15,8;13,2;20,8
17/01/2012 3:00;1,7;15,8;0,3;20,8;20;18
17/01/2012 4:00;1,6;13,9;0,3;21;20,8;16
17/01/2012 5:00;1,5;15,4;0,3;16,5;17,8;18
17/01/2012 6:00;1,6;15,9;0,3;17,8;12;19,2
17/01/2012 7:00;1,6;13,8;0,3;33;15;16
17/01/2012 8:00;1,6;11,9;0,3;33,5;20,2;13,8
17/01/2012 9:00;1,7;14,1;0,3;35,5;16,8;20,8
17/01/2012 10:00;1,6;15;0,3;34,2;10;25
17/01/2012 11:00;2,2;20,3;0,3;31;10;37,2
17/01/2012 12:00;2,1;18,3;0,3;39;11,5;33
17/01/2012 13:00;3,8;19,4;0,3;46;23,8;31,5
17/01/2012 14:00;3,6;16,2;0,3;53,5;15,2;25,2
17/01/2012 15:00;2;8,4;0,3;66;21,5;11
17/01/2012 16:00;1,8;10,5;0,3;63,2;12;14
17/01/2012 17:00;2;30,6;0,3;17,8;15;35,5
17/01/2012 18:00;1,6;18,7;0,3;37;26;22,3
17/01/2012 19:00;1,4;12,6;0,3;49,8;14;14,2
17/01/2012 20:00;1,7;19,5;0,3;40,5;17,8;21
17/01/2012 21:00;1,5;21,2;0,3;35,2;15,2;23,8
17/01/2012 22:00;1,7;16,7;0,3;35,5;16,8;18,8
17/01/2012 23:00;1,5;12,2;0,3;38,2;13,2;13,8
18/01/2012 0:00;1,3;15,8;0,3;39,2;16,8;17
18/01/2012 1:00;1,6;8;0,3;40;10;9
18/01/2012 2:00;1,5;7,4;0,3;41,8;11,8;8,2
18/01/2012 3:00;1,5;16;0,3;22,5;8,2;17
18/01/2012 4:00;1,4;17,8;0,3;18,8;8,5;19,5
18/01/2012 5:00;1,4;13;0,3;26,8;14;15
18/01/2012 6:00;1,3;12,6;0,3;31;11,8;15,2
18/01/2012 7:00;1,4;12,8;0,3;29,5;11;14
18/01/2012 8:00;1,6;11,8;0,3;30;9,5;13,2
18/01/2012 9:00;1,6;13,8;0,3;25;15,8;20
18/01/2012 10:00;1,8;16,4;0,3;26,2;12;27,8
18/01/2012 11:00;2,1;14,9;0,3;35,2;13;26
18/01/2012 12:00;1,8;16;0,3;39;13;28
18/01/2012 13:00;2;15,2;0,3;49,2;14;24
18/01/2012 14:00;1,8;9,2;0,3;65,2;21;12,8
18/01/2012 15:00;1,8;7,4;0,3;70,8;17,8;10
18/01/2012 16:00;2;7,7;0,3;68,8;8,5;10,2
18/01/2012 17:00;2,4;12,7;0,3;57;18,5;14,8
18/01/2012 18:00;1,9;11,4;0,3;54,5;6;12,5
